country,year,unemployment_rate,gdp_growth,labor_force_participation,gdp_per_capita,region
Japan,2008,2.5,3.55,58.68,58782.22,Asia
Japan,2009,2.5,5.54,59.18,60590.44,Asia
Japan,2010,3.94,-2.48,59.23,59274.32,Asia
Japan,2011,3.26,2.56,59.39,60196.93,Asia
Japan,2012,3.38,1.75,59.44,60880.89,Asia
Japan,2013,3.16,2.48,59.39,62288.07,Asia
Japan,2014,2.51,3.58,59.83,64444.25,Asia
Japan,2015,2.5,3.19,59.26,66597.6,Asia
Japan,2016,2.5,3.51,59.01,69333.9,Asia
Japan,2017,2.5,5.7,58.87,73146.51,Asia
Japan,2018,2.5,6.58,58.89,77176.57,Asia
Japan,2019,2.73,-1.27,58.8,76419.67,Asia
Japan,2020,2.95,-0.89,58.97,74476.73,Asia
Japan,2021,2.5,8.67,59.13,79988.03,Asia
Japan,2022,3.2,-0.58,59.41,77604.78,Asia
Brazil,1991,10.17,-0.81,62.53,52132.51,South America
Brazil,1992,8.27,7.44,62.84,55869.06,South America
Brazil,1993,8.46,-0.55,63.16,56406.44,South America
Brazil,1994,7.96,2.15,63.06,56677.97,South America
Brazil,1995,7.39,2.56,62.95,58059.55,South America
Brazil,1996,8.25,-2.7,63.38,56502.91,South America
Brazil,1997,7.3,4.0,63.16,58905.0,South America
Brazil,1998,8.77,0.04,63.24,58316.79,South America
Brazil,1999,10.12,-1.96,63.44,57432.34,South America
Brazil,2000,10.31,-1.48,63.09,57241.2,South America
Brazil,2001,11.03,0.86,63.26,57577.63,South America
Brazil,2002,8.19,6.08,63.02,60870.89,South America
Brazil,2003,7.15,5.31,63.14,63053.98,South America
Brazil,2004,6.37,0.85,63.53,63339.49,South America
Brazil,2005,6.13,3.97,63.52,66326.14,South America
Brazil,2006,5.8,1.25,63.55,67196.71,South America
Brazil,2007,4.87,2.52,64.12,68483.33,South America
Brazil,2008,3.84,3.01,63.45,71242.26,South America
Brazil,2009,2.5,2.97,63.25,72235.31,South America
Brazil,2010,2.5,3.11,63.62,73573.64,South America
Brazil,2011,3.54,-2.52,64.14,71781.99,South America
Brazil,2012,2.5,5.23,64.12,75875.31,South America
Brazil,2013,2.5,1.13,64.33,76281.43,South America
Brazil,2014,3.04,-0.51,64.41,75154.12,South America
Brazil,2015,2.5,3.48,64.61,77780.31,South America
Brazil,2016,2.5,1.46,64.68,78896.73,South America
Brazil,2017,2.5,7.56,64.28,86507.68,South America
Brazil,2018,4.37,-3.45,64.03,84741.39,South America
Brazil,2019,4.13,1.74,64.04,86132.67,South America
Brazil,2020,2.71,3.7,64.19,88405.51,South America
Brazil,2021,2.5,0.19,64.16,89660.72,South America
Brazil,2022,2.5,-0.11,63.83,89209.63,South America
